{'id': 0, 'name': '4or'}
{'id': 1154, 'name': 'j. electron. publ.'}
{'id': 1155, 'name': 'j. electronic imaging'}
{'id': 1156, 'name': 'j. electronic testing'}
{'id': 1157, 'name': 'j. embedded computing'}
{'id': 1158, 'name': 'j. enterprise inf. management'}
{'id': 1159, 'name': 'j. exp. theor. artif. intell.'}
{'id': 1160, 'name': 'j. field robotics'}
{'id': 1161, 'name': 'j. formalized reasoning'}
{'id': 1162, 'name': 'j. franklin institute'}
{'id': 1163, 'name': 'j. funct. program.'}
{'id': 1164, 'name': 'j. geographic information system'}
{'id': 1165, 'name': 'j. global optimization'}
{'id': 1166, 'name': 'j. graph algorithms appl.'}
{'id': 1167, 'name': 'j. graphics tools'}
{'id': 1168, 'name': 'j. graphics, gpu, & game tools'}
{'id': 1169, 'name': 'j. grid comput.'}
{'id': 1170, 'name': 'j. hardware and systems security'}
{'id': 1171, 'name': 'j. heuristics'}
{'id': 1172, 'name': 'j. high speed networks'}
{'id': 1173, 'name': 'j. imaging'}
{'id': 1174, 'name': 'j. inf. sci.'}
{'id': 1175, 'name': 'j. inf. sci. eng.'}
{'id': 1176, 'name': 'j. inf. sec. appl.'}
{'id': 1177, 'name': 'j. inf. technol. theory appl.'}
{'id': 1178, 'name': 'j. inf., comm, ethics in society'}
{'id': 1179, 'name': 'j. inform. and commun. convergence engineering'}
{'id': 1180, 'name': 'j. information security'}
{'id': 1181, 'name': 'j. information systems'}
{'id': 1182, 'name': 'j. information telecommunication'}
{'id': 1183, 'name': 'j. informetrics'}
{'id': 1184, 'name': 'j. innovation in digital ecosystems'}
{'id': 1185, 'name': 'j. instruction-level parallelism'}
{'id': 1186, 'name': 'j. integrated design & process science'}
{'id': 1187, 'name': 'j. integrative bioinformatics'}
{'id': 1188, 'name': 'j. intell. inf. syst.'}
{'id': 1189, 'name': 'j. intellig. transport. systems'}
{'id': 1190, 'name': 'j. intelligent manufacturing'}
{'id': 1191, 'name': 'j. intelligent systems'}
{'id': 1192, 'name': 'j. internet serv. inf. secur.'}
{'id': 1193, 'name': 'j. internet services and applications'}
{'id': 1194, 'name': 'j. knowledge management'}
{'id': 1195, 'name': 'j. language modelling'}
{'id': 1196, 'name': 'j. location based services'}
{'id': 1197, 'name': 'j. log. algebr. meth. program.'}
{'id': 1198, 'name': 'j. log. algebr. program.'}
{'id': 1199, 'name': 'j. log. comput.'}
{'id': 1200, 'name': 'j. log. program.'}
{'id': 1201, 'name': 'j. logic & analysis'}
{'id': 1202, 'name': 'j. london math. society'}
{'id': 1203, 'name': 'j. low power electronics'}
{'id': 1204, 'name': 'j. mach. learn. res.'}
{'id': 1205, 'name': 'j. math. model. algorithms'}
{'id': 1206, 'name': 'j. math. model. algorithms in or'}
{'id': 1207, 'name': 'j. mathematical cryptology'}
{'id': 1208, 'name': 'j. mathematical logic'}
{'id': 1209, 'name': 'j. media psychology'}
{'id': 1210, 'name': 'j. medical systems'}
{'id': 1211, 'name': 'j. mobile multimedia'}
{'id': 1212, 'name': 'j. multimodal user interfaces'}
{'id': 1213, 'name': 'j. multivariate analysis'}
{'id': 1214, 'name': 'j. network syst. manage.'}
{'id': 1215, 'name': 'j. network and computer applications'}
{'id': 1216, 'name': 'j. nonlinear science'}
{'id': 1217, 'name': 'j. num. math.'}
{'id': 1218, 'name': 'j. open source software'}
{'id': 1219, 'name': 'j. optimization theory and applications'}
{'id': 1220, 'name': 'j. org. computing'}
{'id': 1221, 'name': 'j. org. computing and e. commerce'}
{'id': 1222, 'name': 'j. parallel distrib. comput.'}
{'id': 1223, 'name': 'j. philosophical logic'}
{'id': 1224, 'name': 'j. phonetics'}
{'id': 1225, 'name': 'j. priv. confidentiality'}
{'id': 1226, 'name': 'j. prog. lang.'}
{'id': 1227, 'name': 'j. quantum information science'}
{'id': 1228, 'name': 'j. real-time image processing'}
{'id': 1229, 'name': 'j. reliable intelligent environments'}
{'id': 1230, 'name': 'j. riga technical university'}
{'id': 1231, 'name': 'j. robotics'}
{'id': 1232, 'name': 'j. scheduling'}
{'id': 1233, 'name': 'j. sci. comput.'}
{'id': 1234, 'name': 'j. sci. res.'}
{'id': 1235, 'name': 'j. sel. topics signal processing'}
{'id': 1236, 'name': 'j. semantics'}
{'id': 1237, 'name': 'j. sensor technology'}
{'id': 1238, 'name': 'j. sensor and actuator networks'}
{'id': 1239, 'name': 'j. sensors'}
{'id': 1240, 'name': 'j. signal and information processing'}
{'id': 1241, 'name': 'j. simulation'}
{'id': 1242, 'name': 'j. software eng. r&d'}
{'id': 1243, 'name': 'j. solid-state circuits'}
{'id': 1244, 'name': 'j. spatial information science'}
{'id': 1245, 'name': 'j. strategic inf. sys.'}
{'id': 1246, 'name': 'j. symb. comput.'}
{'id': 1247, 'name': 'j. symb. log.'}
{'id': 1248, 'name': 'j. systems & control engineering'}
{'id': 1249, 'name': 'j. systems science & complexity'}
{'id': 1250, 'name': 'j. systems and it'}
{'id': 1251, 'name': 'j. ucs'}
{'id': 1252, 'name': 'j. vis. lang. comput.'}
{'id': 1253, 'name': 'j. visual communication and image representation'}
{'id': 1254, 'name': 'j. visualization'}
{'id': 1255, 'name': 'j. web eng.'}
{'id': 1256, 'name': 'j. web science'}
{'id': 1257, 'name': 'j. web semant.'}
{'id': 1258, 'name': 'j. of it & tourism'}
{'id': 1259, 'name': 'j. of management information systems'}
{'id': 1260, 'name': 'jacic'}
{'id': 1261, 'name': 'jaciii'}
{'id': 1262, 'name': 'jaise'}
{'id': 1263, 'name': 'jamds'}
{'id': 1264, 'name': 'jamia'}
{'id': 1265, 'name': 'jasis'}
{'id': 1266, 'name': 'jasist'}
{'id': 1267, 'name': 'jcis'}
{'id': 1268, 'name': 'jcit'}
{'id': 1269, 'name': 'jcm'}
{'id': 1270, 'name': 'jcp'}
{'id': 1271, 'name': 'jcs'}
{'id': 1272, 'name': 'jcse'}
{'id': 1273, 'name': 'jdcta'}
{'id': 1274, 'name': 'jdfsl'}
{'id': 1275, 'name': 'jdim'}
{'id': 1276, 'name': 'jdmdh'}
{'id': 1277, 'name': 'jeco'}
{'id': 1278, 'name': 'jetc'}
{'id': 1279, 'name': 'jgim'}
{'id': 1280, 'name': 'jidm'}
{'id': 1281, 'name': 'jikm'}
{'id': 1282, 'name': 'jilsa'}
{'id': 1283, 'name': 'jip'}
{'id': 1284, 'name': 'jips'}
{'id': 1285, 'name': 'jise'}
{'id': 1286, 'name': 'jit'}
{'id': 1287, 'name': 'jite'}
{'id': 1288, 'name': 'jitr'}
{'id': 1289, 'name': 'jlcl'}
{'id': 1290, 'name': 'jmpt'}
{'id': 1291, 'name': 'jnc'}
{'id': 1292, 'name': 'jnit'}
{'id': 1293, 'name': 'jnw'}
{'id': 1294, 'name': 'jocch'}
{'id': 1295, 'name': 'joeuc'}
{'id': 1296, 'name': 'jolis'}
{'id': 1297, 'name': 'joop'}
{'id': 1298, 'name': 'jors'}
{'id': 1299, 'name': 'jrm'}
{'id': 1300, 'name': 'jrnal'}
{'id': 1301, 'name': 'jrtpm'}
{'id': 1302, 'name': 'jsat'}
{'id': 1303, 'name': 'jsea'}
{'id': 1304, 'name': 'jsta'}
{'id': 1305, 'name': 'jsw'}
{'id': 1306, 'name': 'jtaer'}
{'id': 1307, 'name': 'jthtl'}
{'id': 1308, 'name': 'juspn'}
{'id': 1309, 'name': 'jvrb'}
{'id': 1310, 'name': 'jocg'}
{'id': 1311, 'name': 'joss'}
{'id': 1312, 'name': 'jossr'}
{'id': 1313, 'name': 'jowua'}
{'id': 1314, 'name': 'journal comp. netw. and communic.'}
{'id': 1315, 'name': 'journal in computer virology'}
{'id': 1316, 'name': 'journal of applied non-classical logics'}
{'id': 1317, 'name': 'journal of approximation theory'}
{'id': 1318, 'name': 'journal of automata, languages and combinatorics'}
{'id': 1319, 'name': 'journal of biomedical informatics'}
{'id': 1320, 'name': 'journal of chemical information and computer sciences'}
{'id': 1321, 'name': 'journal of chemical information and modeling'}
{'id': 1322, 'name': 'journal of chinese language and computing'}
{'id': 1323, 'name': 'journal of circuits, systems, and computers'}
{'id': 1324, 'name': 'journal of communications and networks'}
{'id': 1325, 'name': 'journal of computational biology'}
{'id': 1326, 'name': 'journal of computational chemistry'}
{'id': 1327, 'name': 'journal of computational neuroscience'}
{'id': 1328, 'name': 'journal of computer security'}
{'id': 1329, 'name': 'journal of computer-aided molecular design'}
{'id': 1330, 'name': 'journal of decision systems'}
{'id': 1331, 'name': 'journal of documentation'}
{'id': 1332, 'name': 'journal of functional and logic programming'}
{'id': 1333, 'name': 'journal of geographical systems'}
{'id': 1334, 'name': 'journal of graph theory'}
{'id': 1335, 'name': 'journal of information, law and technology'}
{'id': 1336, 'name': 'journal of intelligent and fuzzy systems'}
{'id': 1337, 'name': 'journal of intelligent and robotic systems'}
{'id': 1338, 'name': 'journal of interconnection networks'}
{'id': 1339, 'name': 'journal of logic, language and information'}
{'id': 1340, 'name': 'journal of mathematical imaging and vision'}
{'id': 1341, 'name': 'journal of multimedia'}
{'id': 1342, 'name': 'journal of object technology'}
{'id': 1343, 'name': 'journal of quantitative linguistics'}
{'id': 1344, 'name': 'journal of research and practice in information technology'}
{'id': 1345, 'name': 'journal of social structure'}
{'id': 1346, 'name': 'journal of software maintenance'}
{'id': 1347, 'name': 'journal of software: evolution and process'}
{'id': 1348, 'name': 'journal of systems architecture'}
{'id': 1349, 'name': 'journal of systems architecture - embedded systems design'}
{'id': 1350, 'name': 'journal of systems integration'}
{'id': 1351, 'name': 'journal of systems and software'}
{'id': 1352, 'name': 'journal of visualization and computer animation'}
{'id': 1353, 'name': 'journal of wscg'}
{'id': 1354, 'name': 'journal of zhejiang university - science c'}
{'id': 1355, 'name': 'kes journal'}
{'id': 1356, 'name': 'ki'}
{'id': 1357, 'name': 'knowl. inf. syst.'}
{'id': 1358, 'name': 'knowl.-based syst.'}
{'id': 1359, 'name': 'knowledge eng. review'}
{'id': 1360, 'name': 'kognitionswissenschaft'}
{'id': 1361, 'name': 'kybernetes'}
{'id': 1362, 'name': 'kybernetik'}
{'id': 1363, 'name': 'kybernetika'}
{'id': 1364, 'name': "l'objet"}
{'id': 1365, 'name': 'ldv forum'}
{'id': 1366, 'name': 'lilog-memo'}
{'id': 1367, 'name': 'lilog-report'}
{'id': 1368, 'name': 'lites'}
{'id': 1369, 'name': 'llc'}
{'id': 1370, 'name': 'lncs trans. aspect oriented softw. dev.'}
{'id': 1371, 'name': 'lncs trans. modul. compos.'}
{'id': 1372, 'name': 'log in'}
{'id': 1373, 'name': 'loplas'}
{'id': 1374, 'name': 'language resources and evaluation'}
{'id': 1375, 'name': 'language and linguistics compass'}
{'id': 1376, 'name': 'learned publishing'}
{'id': 1377, 'name': 'ledger'}
{'id': 1378, 'name': 'library hi tech'}
{'id': 1379, 'name': 'library trends'}
{'id': 1380, 'name': 'linguamática'}
{'id': 1381, 'name': 'lisp and symbolic computation'}
{'id': 1382, 'name': 'logic & analysis'}
{'id': 1383, 'name': 'logic journal of the igpl'}
{'id': 1384, 'name': 'logica universalis'}
{'id': 1385, 'name': 'logical methods in computer science'}
{'id': 1386, 'name': 'logistics research'}
{'id': 1387, 'name': 'masa'}
{'id': 1388, 'name': 'mcfns'}
{'id': 1389, 'name': 'mcss'}
{'id': 1390, 'name': 'mis quarterly'}
{'id': 1391, 'name': 'mis quarterly executive'}
{'id': 1392, 'name': 'mmi interaktiv'}
{'id': 1393, 'name': 'monet'}
{'id': 1394, 'name': 'mach. vis. appl.'}
{'id': 1395, 'name': 'machine learning'}
{'id': 1396, 'name': 'machine learning and knowledge extraction'}
{'id': 1397, 'name': 'machine translation'}
{'id': 1398, 'name': 'management science'}
{'id': 1399, 'name': 'manufacturing & service operations management'}
{'id': 1400, 'name': 'marketing science'}
{'id': 1401, 'name': 'markup languages'}
{'id': 1402, 'name': 'math. comput.'}
{'id': 1403, 'name': 'math. log. q.'}
{'id': 1404, 'name': 'math. meth. of or'}
{'id': 1405, 'name': 'math. oper. res.'}
{'id': 1406, 'name': 'math. program.'}
{'id': 1407, 'name': 'math. program. comput.'}
{'id': 1408, 'name': 'mathematical social sciences'}
{'id': 1409, 'name': 'mathematical structures in computer science'}
{'id': 1410, 'name': 'mathematical systems theory'}
{'id': 1411, 'name': 'mathematical and computer modelling'}
{'id': 1412, 'name': 'mathematics and computers in simulation'}
{'id': 1413, 'name': 'mathematics in computer science'}
{'id': 1414, 'name': 'mech. translat. & comp. linguistics'}
{'id': 1415, 'name': 'mechanical translation'}
{'id': 1416, 'name': 'mechatronic systems and control'}
{'id': 1417, 'name': 'med. biol. engineering and computing'}
{'id': 1418, 'name': 'medical image analysis'}
{'id': 1419, 'name': 'memetic computing'}
{'id': 1420, 'name': 'meth. of logic in cs'}
{'id': 1421, 'name': 'microelectronics journal'}
{'id': 1422, 'name': 'microelectronics reliability'}
{'id': 1423, 'name': 'micromachines'}
{'id': 1424, 'name': 'microprocessing and microprogramming'}
{'id': 1425, 'name': 'microprocessors'}
{'id': 1426, 'name': 'microprocessors and microsystems'}
{'id': 1427, 'name': 'microprocessors and microsystems - embedded hardware design'}
{'id': 1428, 'name': 'minds and machines'}
{'id': 1429, 'name': 'mobile computing and communications review'}
{'id': 1430, 'name': 'mobile information systems'}
{'id': 1431, 'name': 'modulad'}
{'id': 1432, 'name': 'monte carlo meth. and appl.'}
{'id': 1433, 'name': 'multiagent and grid systems'}
{'id': 1434, 'name': 'multidim. syst. sign. process.'}
{'id': 1435, 'name': 'multimedia syst.'}
{'id': 1436, 'name': 'multimedi'}
